"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
acc_wc_member,acc_wc_member,model_wc_member,wc.group_teller,1,1,1,0
acc_wc_member2,acc_wc_member2,model_wc_member,wc.group_manager,1,1,1,0
acc_wc_member3,acc_wc_member3,model_wc_member,wc.group_sys_manager,1,0,0,0
acc_wc_member4,acc_wc_member4,model_wc_member,group_member_user,1,1,1,0

acc_wc_partner2,acc_wc_partner2,base.model_res_partner,wc.group_manager,1,1,1,0
acc_wc_partner4,acc_wc_partner4,base.model_res_partner,group_member_user,1,1,1,0

acc_wc_center0,acc_wc_center,model_wc_center,,1,0,0,0
acc_wc_center,acc_wc_center,model_wc_center,wc.group_teller,1,1,1,0
acc_wc_center2,acc_wc_center3,model_wc_center,wc.group_manager,1,1,1,0
acc_wc_center3,acc_wc_center3,model_wc_center,wc.group_sys_manager,1,1,1,1
acc_wc_center4,acc_wc_center4,model_wc_center,group_member_user,1,1,1,0

acc_barangay0,acc_barangay,model_wc_barangay,,1,0,0,0
acc_barangay,acc_barangay,model_wc_barangay,wc.group_teller,1,1,1,0
acc_barangay2,acc_barangay2,model_wc_barangay,wc.group_manager,1,1,1,0
acc_barangay3,acc_barangay3,model_wc_barangay,wc.group_sys_manager,1,1,1,1
acc_barangay4,acc_barangay4,model_wc_barangay,group_member_user,1,1,1,0

acc_municipal0,acc_municipal,model_wc_municipal,,1,0,0,0
acc_municipal,acc_municipal,model_wc_municipal,wc.group_teller,1,1,1,0
acc_municipal2,acc_municipal2,model_wc_municipal,wc.group_manager,1,1,1,0
acc_municipal3,acc_municipal3,model_wc_municipal,wc.group_sys_manager,1,1,1,1
acc_municipal4,acc_municipal4,model_wc_municipal,group_member_user,1,1,1,0

acc_province0,acc_province,model_wc_province,,1,0,0,0
acc_province,acc_province,model_wc_province,wc.group_teller,1,1,1,0
acc_province2,acc_province2,model_wc_province,wc.group_manager,1,1,1,0
acc_province3,acc_province3,model_wc_province,wc.group_sys_manager,1,1,1,1
acc_province4,acc_province4,model_wc_province,group_member_user,1,1,1,0

acc_member_dep0,acc_member_dep0,model_wc_member_dependent,,1,0,0,0
acc_member_dep_user,acc_member_dep_user,model_wc_member_dependent,group_member_user,1,1,1,1
